DATE,VALUE
1896-10-31,51.98
1896-11-30,52.76
1896-12-31,51.33
1897-01-31,53.57
1897-02-28,53.18
1897-03-31,49.77
1897-04-30,49.21
1897-05-31,50.79
1897-06-30,54.61
1897-07-31,58.05
1897-08-31,63.81
1897-09-30,62.30
1897-10-31,60.84
1897-11-30,60.22
1897-12-31,62.29
1898-01-31,66.17
1898-02-28,61.93
1898-03-31,59.67
1898-04-30,58.56
1898-05-31,66.33
1898-06-30,65.14
1898-07-31,65.98
1898-08-31,68.59
1898-09-30,66.20
1898-10-31,66.74
1898-11-30,71.20
1898-12-31,74.99
1899-01-31,81.63
1899-02-28,82.90
1899-03-31,86.26
1899-04-30,85.06
1899-05-31,77.51
1899-06-30,83.27
1899-07-31,84.83
1899-08-31,84.93
1899-09-30,80.93
1899-10-31,83.38
1899-11-30,83.35
1899-12-31,77.73
1900-01-31,78.08
1900-02-28,78.78
1900-03-31,82.40
1900-04-30,79.51
1900-05-31,79.15
1900-06-30,74.49
1900-07-31,75.95
1900-08-31,77.13
1900-09-30,75.35
1900-10-31,79.55
1900-11-30,88.88
1900-12-31,94.99
1901-01-31,97.16
1901-02-28,97.34
1901-03-31,105.03
1901-04-30,116.35
1901-05-31,112.15
1901-06-30,117.21
1901-07-31,107.39
1901-08-31,111.54
1901-09-30,108.21
1901-10-31,110.79
1901-11-30,114.20
1901-12-31,114.85
1902-01-31,114.19
1902-02-28,113.65
1902-03-31,116.08
1902-04-30,121.26
1902-05-31,119.32
1902-06-30,120.38
1902-07-31,125.85
1902-08-31,127.23
1902-09-30,124.78
1902-10-31,121.68
1902-11-30,117.48
1902-12-31,118.98
1903-01-31,119.06
1903-02-28,115.19
1903-03-31,109.98
1903-04-30,108.86
1903-05-31,103.78
1903-06-30,103.67
1903-07-31,96.48
1903-08-31,98.05
1903-09-30,89.75
1903-10-31,92.81
1903-11-30,93.83
1903-12-31,98.33
1904-01-31,97.90
1904-02-29,92.28
1904-03-31,96.49
1904-04-30,96.04
1904-05-31,94.36
1904-06-30,97.32
1904-07-31,100.52
1904-08-31,105.22
1904-09-30,108.78
1904-10-31,113.36
1904-11-30,118.93
1904-12-31,117.43
1905-01-31,121.05
1905-02-28,123.78
1905-03-31,124.89
1905-04-30,117.81
1905-05-31,119.30
1905-06-30,122.57
1905-07-31,126.28
1905-08-31,129.57
1905-09-30,131.86
1905-10-31,132.33
1905-11-30,131.34
1905-12-31,133.26
1906-01-31,135.34
1906-02-28,129.56
1906-03-31,132.73
1906-04-30,124.06
1906-05-31,128.61
1906-06-30,123.31
1906-07-31,129.11
1906-08-31,135.20
1906-09-30,135.92
1906-10-31,131.37
1906-11-30,136.01
1906-12-31,129.80
1907-01-31,122.25
1907-02-28,118.68
1907-03-31,105.85
1907-04-30,109.97
1907-05-31,100.92
1907-06-30,105.06
1907-07-31,105.26
1907-08-31,97.83
1907-09-30,98.35
1907-10-31,84.02
1907-11-30,87.13
1907-12-31,88.77
1908-01-31,92.19
1908-02-29,86.52
1908-03-31,92.00
1908-04-30,96.95
1908-05-31,99.14
1908-06-30,99.88
1908-07-31,106.76
1908-08-31,109.10
1908-09-30,105.95
1908-10-31,109.57
1908-11-30,117.10
1908-12-31,120.05
1909-01-31,116.93
1909-02-28,116.36
1909-03-31,121.64
1909-04-30,123.45
1909-05-31,125.51
1909-06-30,127.15
1909-07-31,131.24
1909-08-31,130.70
1909-09-30,132.31
1909-10-31,129.61
1909-11-30,126.05
1909-12-31,130.41
1910-01-31,122.73
1910-02-28,123.55
1910-03-31,121.83
1910-04-30,118.29
1910-05-31,119.62
1910-06-30,111.63
1910-07-31,109.19
1910-08-31,112.10
1910-09-30,114.45
1910-10-31,116.76
1910-11-30,113.19
1910-12-31,114.06
1911-01-31,118.82
1911-02-28,117.34
1911-03-31,117.71
1911-04-30,118.25
1911-05-31,120.55
1911-06-30,122.77
1911-07-31,123.00
1911-08-31,112.91
1911-09-30,111.28
1911-10-31,114.46
1911-11-30,117.24
1911-12-31,116.83
1912-01-31,115.06
1912-02-29,115.73
1912-03-31,119.26
1912-04-30,121.58
1912-05-31,118.37
1912-06-30,119.77
1912-07-31,120.67
1912-08-31,122.24
1912-09-30,123.95
1912-10-31,120.38
1912-11-30,120.75
1912-12-31,116.84
1913-01-31,115.49
1913-02-28,110.94
1913-03-31,111.69
1913-04-30,107.75
1913-05-31,107.41
1913-06-30,103.61
1913-07-31,105.77
1913-08-31,107.14
1913-09-30,107.01
1913-10-31,104.05
1913-11-30,103.03
1913-12-31,103.72
1914-01-31,109.43
1914-02-28,105.48
1914-03-31,104.75
1914-04-30,101.23
1914-05-31,103.11
1914-06-30,102.41
1914-07-31,89.41
1914-12-31,88.53
1915-01-31,91.60
1915-02-28,88.21
1915-03-31,92.82
1915-04-30,97.35
1915-05-31,92.06
1915-06-30,92.96
1915-07-31,92.02
1915-08-31,94.08
1915-09-30,97.93
1915-10-31,107.04
1915-11-30,106.36
1915-12-31,108.05
1916-01-31,100.75
1916-02-29,101.13
1916-03-31,101.63
1916-04-30,101.73
1916-05-31,106.68
1916-06-30,105.95
1916-07-31,103.65
1916-08-31,105.05
1916-09-30,110.05
1916-10-31,109.95
1916-11-30,107.85
1916-12-31,105.15
1917-01-31,102.71
1917-02-28,97.37
1917-03-31,100.33
1917-04-30,96.80
1917-05-31,95.20
1917-06-30,94.20
1917-07-31,93.57
1917-08-31,89.45
1917-09-30,86.55
1917-10-31,79.61
1917-11-30,75.80
1917-12-31,79.73
1918-01-31,81.03
1918-02-28,81.13
1918-03-31,79.98
1918-04-30,78.68
1918-05-31,82.88
1918-06-30,83.11
1918-07-31,82.86
1918-08-31,86.36
1918-09-30,85.50
1918-10-31,88.11
1918-11-30,87.08
1918-12-31,84.32
1919-01-31,81.97
1919-02-28,84.22
1919-03-31,83.59
1919-04-30,85.03
1919-05-31,91.08
1919-06-30,86.56
1919-07-31,86.50
1919-08-31,81.21
1919-09-30,80.62
1919-10-31,80.28
1919-11-30,75.86
1919-12-31,75.30
1920-01-31,74.68
1920-02-29,74.77
1920-03-31,76.11
1920-04-30,72.21
1920-05-31,73.24
1920-06-30,70.91
1920-07-31,73.03
1920-08-31,77.50
1920-09-30,81.33
1920-10-31,82.62
1920-11-30,77.55
1920-12-31,75.96
1921-01-31,76.17
1921-02-28,73.32
1921-03-31,70.78
1921-04-30,71.25
1921-05-31,71.83
